Version 4
SHEET 1 2288 944
WIRE -640 288 -640 80
WIRE -640 288 -768 288
WIRE -560 288 -640 288
WIRE -336 288 -336 208
WIRE -336 288 -480 288
WIRE -176 288 -336 288
WIRE 0 288 0 80
WIRE 0 288 -96 288
WIRE 416 288 416 80
WIRE 416 288 288 288
WIRE 496 288 416 288
WIRE 720 288 720 208
WIRE 720 288 576 288
WIRE 880 288 720 288
WIRE 1056 288 1056 80
WIRE 1056 288 960 288
WIRE -336 448 -336 288
WIRE -240 448 -336 448
WIRE 720 448 720 288
WIRE 816 448 720 448
WIRE 0 464 0 288
WIRE 0 464 -176 464
WIRE 1056 464 1056 288
WIRE 1056 464 880 464
WIRE -240 480 -448 480
WIRE 816 480 608 480
WIRE 1760 512 1760 464
WIRE -448 544 -448 480
WIRE 608 544 608 480
WIRE 1312 560 1312 544
WIRE 1760 640 1760 592
WIRE 1904 640 1760 640
WIRE 1312 672 1312 640
WIRE 1904 672 1904 640
WIRE 1760 688 1760 640
WIRE 1312 800 1312 752
WIRE 1760 848 1760 768
FLAG 1904 672 0
FLAG 1760 464 +Vcc
FLAG 1760 848 -Vcc
FLAG -448 544 0
FLAG 0 288 Vout2
FLAG -768 288 Vout1
FLAG -208 496 -Vcc
FLAG -208 432 +Vcc
FLAG 1312 800 0
FLAG 608 544 0
FLAG 1056 288 Vout3
FLAG 288 288 Vout2
FLAG 848 496 -Vcc
FLAG 848 432 +Vcc
FLAG 624 -208 0
FLAG 1072 -464 Vout1
FLAG 304 -464 Vin
FLAG 864 -256 -Vcc
FLAG 864 -320 +Vcc
FLAG 1312 544 Vin
FLAG -176 -544 +Vcc
FLAG -176 -480 -Vcc
FLAG -800 -384 -Vcc
FLAG -800 -448 +Vcc
FLAG -656 -640 -Vcc
FLAG -656 -704 +Vcc
FLAG -864 -368 0
FLAG -272 -336 0
FLAG -1040 -656 Vaud
FLAG -1072 -432 Vaud
FLAG 16 -512 \Vin
FLAG -1360 -480 0
FLAG -400 -1024 0
FLAG -480 -240 0
FLAG 1872 -416 -Vcc
FLAG 1872 -480 +Vcc
FLAG 1776 -384 0
FLAG 1584 -464 Vout3
FLAG 2048 -448 Vout
FLAG 2176 -288 0
SYMBOL voltage 1760 496 R0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 1760 672 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res -464 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23a
SYMATTR Value {mc(10k,tol_smd)}
SYMBOL res -80 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23b
SYMATTR Value {mc(10k,tol_smd)}
SYMBOL res -464 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -26 207 VTop 2
SYMATTR InstName R21a
SYMATTR Value {mc(120,tol_smd)}
SYMBOL res -80 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -24 -103 VTop 2
SYMATTR InstName R21b
SYMATTR Value {mc(120,tol_smd)}
SYMBOL res -192 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 -15 VTop 2
SYMATTR InstName R22b
SYMATTR Value {mc(0.1k,tol_pot)}
SYMBOL res -352 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 39 121 VTop 2
SYMATTR InstName R22a
SYMATTR Value {mc(0.9K,tol_pot)}
SYMBOL cap -352 144 R0
SYMATTR InstName C22
SYMATTR Value {mc(47n,tol)}
SYMBOL cap -304 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value {mc(470n,tol)}
SYMBOL res 592 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33a
SYMATTR Value {mc(10k,tol_smd)}
SYMBOL res 976 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33b
SYMATTR Value {mc(10k,tol_smd)}
SYMBOL res 592 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -35 206 VTop 2
SYMATTR InstName R31a
SYMATTR Value {mc(150,tol_smd)}
SYMBOL res 976 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 -114 VTop 2
SYMATTR InstName R31b
SYMATTR Value {mc(150,tol_smd)}
SYMBOL res 864 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 44 33 VTop 2
SYMATTR InstName R32b
SYMATTR Value {mc(0.9k,tol_pot)}
SYMBOL res 704 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 43 129 VTop 2
SYMATTR InstName R32a
SYMATTR Value {mc(0.1k,tol_pot)}
SYMBOL cap 704 144 R0
SYMATTR InstName C32
SYMATTR Value {mc(5.6n,tol)}
SYMBOL cap 752 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value {mc(56n,tol)}
SYMBOL voltage 1312 656 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL res 608 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13a
SYMATTR Value {mc(1Meg,tol_smd)}
SYMBOL res 992 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13b
SYMATTR Value {mc(1Meg,tol_smd)}
SYMBOL res 608 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -21 215 VTop 2
SYMATTR InstName R11a
SYMATTR Value {mc(120,tol_smd)}
SYMBOL res 992 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -24 -99 VTop 2
SYMATTR InstName R11b
SYMATTR Value {mc(120,tol_smd)}
SYMBOL res 880 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 18 VTop 2
SYMATTR InstName R12b
SYMATTR Value {mc(10k,tol_pot)}
SYMBOL res 720 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 110 VTop 2
SYMATTR InstName R12a
SYMATTR Value {mc(90k,tol_pot)}
SYMBOL cap 720 -608 R0
SYMATTR InstName C12
SYMATTR Value {mc(47n,tol)}
SYMBOL cap 768 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {mc(470n,tol)}
SYMBOL Opamps\\opamp2 -208 400 R0
SYMATTR InstName U2
SYMATTR Value LM833
SYMBOL Opamps\\opamp2 864 -352 R0
SYMATTR InstName U1
SYMATTR Value LM833
SYMBOL Opamps\\opamp2 848 400 R0
SYMATTR InstName U3
SYMATTR Value LM833
SYMBOL Opamps\\opamp2 -176 -576 R0
SYMATTR InstName U4
SYMATTR Value LM833
SYMBOL Opamps\\opamp2 -656 -736 R0
SYMATTR InstName U5
SYMATTR Value LM833
SYMBOL Opamps\\opamp2 -800 -480 R0
SYMATTR InstName U6
SYMATTR Value LM833
SYMBOL res -912 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -736 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -320 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL res -320 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL res -112 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -288 -464 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL voltage -1360 -592 R0
SYMATTR InstName Audio_noise
SYMATTR Value 100m
SYMBOL voltage -480 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName More_noise1
SYMATTR Value SINE(0 10m 10Meg)
SYMBOL voltage -480 -912 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName More_noise
SYMATTR Value SINE(0 10m 10Meg)
SYMBOL res -496 -464 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res -496 -848 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res -1120 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res 1296 544 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL Opamps\\opamp2 1872 -512 R0
SYMATTR InstName U7
SYMATTR Value LM833
SYMBOL res 1744 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 114 VTop 2
SYMATTR InstName R1o
SYMATTR Value {mc(470,tol_smd)}
SYMBOL res 1968 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2o
SYMATTR Value {mc(0.9k,tol_pot)}
SYMBOL res 2160 -432 R0
SYMATTR InstName R11
SYMATTR Value 15
TEXT 1560 272 Left 2 !.lib "Opamps_Comparators_ST.lib"
TEXT 1560 224 Left 2 !.ac dec 100 10 100k
TEXT 1560 184 Left 2 !.param tol=0.1
TEXT 1560 144 Left 2 !.param tol_smd=0.01
TEXT 1560 48 Left 2 !;step param run 1 18 1
TEXT 1560 96 Left 2 !.param tol_pot=0.20
